ID,Ward,Tree Species,DBH
1,21,Quercus rubra,1
2,12,Quercus bicolor,3
3,10,Acer saccharum,78
4,7,Acer rubrum,31
5,19,Quercus macrocarpa,92
6,9,Ostrya virginiana,29
7,14,Quercus bicolor,83
8,2,Aesculus glabra,16
9,12,Acer nigrum,24
10,15,Ginkgo biloba,99
11,7,Aesculus carnea ‘Briotii’,22
12,2,Gleditsia triacanthos ‘Skyline,70
13,6,Catalpa speciosa,11
14,17,Acer nigrum,6
15,18,Fagus sylvatica,27
16,19,Ostrya virginiana,46
17,19,Quercus alba,73
18,25,Quercus alba,16
19,8,Quercus rubra,83
20,11,Acer saccharum,61
21,11,Acer rubrum,68
22,25,Acer saccharinum,77
23,10,Catalpa speciosa,32
24,24,Aesculus hippocastanum,90
25,17,Ulmus americana ‘Valley Forge’,56
26,14,Acer saccharinum,54
27,15,Cladrastis lutea,26
28,6,Cladrastis lutea,92
29,18,Aesculus carnea ‘Briotii’,68
30,22,Quercus shumardii,71
31,3,Aesculus glabra,82
32,17,Celtis occidentalis,53
33,10,Aesculus glabra,90
34,17,Aesculus glabra,4
35,6,Acer saccharum,80
36,1,Quercus shumardii,75
37,25,Acer saccharum,76
38,21,Ginkgo biloba,61
39,25,Tilia cordata,21
40,25,Aesculus carnea ‘Briotii’,44
41,25,Aesculus flava,87
42,22,Celtis occidentalis,92
43,15,Acer saccharinum,50
44,21,Gleditsia triacanthos ‘Skyline,62
45,20,Cercidiphyllum japonicum,7
46,18,Acer rubrum,13
47,10,Aesculus flava,50
48,1,Fagus sylvatica,70
49,14,Aesculus carnea ‘Briotii’,44
50,17,Acer rubrum,74
51,11,Corylus colurna,84
52,5,Acer rubrum,54
53,15,Tilia americana,16
54,14,Platanus x acerifolia,98
55,14,Quercus bicolor,28
56,6,Ostrya virginiana,42
57,18,Gleditsia triacanthos ‘Skyline,93
58,15,Quercus macrocarpa,61
59,4,Cercidiphyllum japonicum,46
60,12,Acer saccharinum,81
61,22,Tilia cordata,72
62,14,Acer saccharinum,73
63,10,Ginkgo biloba,22
64,6,Aesculus glabra,27
65,18,Corylus colurna,94
66,24,Fagus sylvatica,49
67,12,Acer rubrum,8
68,13,Celtis occidentalis,80
69,13,Catalpa speciosa,54
70,21,Aesculus carnea ‘Briotii’,61
71,10,Quercus rubra,69
72,4,Tilia americana,48
73,10,Catalpa speciosa,68
74,15,Cladrastis lutea,4
75,17,Acer saccharinum,25
76,19,Fagus sylvatica,73
77,13,Fagus sylvatica,28
78,15,Aesculus glabra,9
79,15,Quercus shumardii,72
80,24,Acer saccharinum,19
81,16,Quercus alba,30
82,16,Aesculus carnea ‘Briotii’,1
83,24,Gymnocladus dioicus,100
84,3,Quercus alba,85
85,24,Tilia cordata,68
86,17,Celtis occidentalis,23
87,12,Acer nigrum,29
88,2,Gleditsia triacanthos ‘Skyline,57
89,24,Celtis occidentalis,53
90,14,Tilia americana,67
91,15,Aesculus carnea ‘Briotii’,81
92,3,Ginkgo biloba,29
93,18,Acer saccharinum,89
94,17,Cercidiphyllum japonicum,83
95,11,Cladrastis lutea,2
96,7,Platanus x acerifolia,70
97,13,Acer saccharinum,53
98,18,Liriodendron tulipifera,76
99,4,Tilia americana ‘Redmond’,13
100,5,Acer saccharinum,62
101,16,Liriodendron tulipifera,81
102,17,Ulmus americana ‘Valley Forge’,61
103,3,Cladrastis lutea,22
104,5,Fagus sylvatica,15
105,7,Tilia americana ‘Redmond’,11
106,25,Ulmus americana ‘Valley Forge’,75
107,11,Quercus macrocarpa,93
108,11,Gymnocladus dioicus,34
109,4,Celtis occidentalis,10
110,5,Quercus shumardii,53
111,9,Aesculus carnea ‘Briotii’,78
112,23,Catalpa speciosa,70
113,23,Quercus bicolor,73
114,7,Acer rubrum,64
115,7,Quercus alba,50
116,24,Tilia cordata,61
117,21,Tilia cordata,62
118,15,Aesculus carnea ‘Briotii’,29
119,5,Aesculus flava,89
120,10,Tilia americana ‘Redmond’,97
121,14,Tilia americana,72
122,16,Tilia cordata,96
123,11,Acer saccharum,42
124,23,Fagus sylvatica,57
125,22,Quercus rubra,97
126,15,Acer x freemanii ‘Autumn Blaze’,22
127,22,Gleditsia triacanthos ‘Skyline,48
128,9,Tilia americana,59
129,15,Gymnocladus dioicus,40
130,2,Cercidiphyllum japonicum,83
131,18,Acer x freemanii ‘Autumn Blaze’,20
132,20,Liriodendron tulipifera,96
133,19,Ginkgo biloba,10
134,15,Cladrastis lutea,71
135,17,Ginkgo biloba,29
136,25,Tilia cordata,86
137,25,Corylus colurna,21
138,12,Acer saccharinum,45
139,4,Cladrastis lutea,38
140,23,Aesculus flava,91
141,7,Aesculus flava,89
142,13,Acer rubrum,32
143,12,Quercus alba,22
144,25,Acer x freemanii ‘Autumn Blaze’,50
145,16,Gleditsia triacanthos ‘Skyline,21
146,15,Ostrya virginiana,29
147,6,Acer rubrum,68
148,17,Liriodendron tulipifera,64
149,18,Quercus macrocarpa,51
150,13,Quercus macrocarpa,3
151,16,Acer rubrum,74
152,25,Corylus colurna,37
153,4,Acer x freemanii ‘Autumn Blaze’,29
154,25,Tilia americana,90
155,9,Acer rubrum,12
156,8,Acer nigrum,84
157,23,Gymnocladus dioicus,2
158,15,Gymnocladus dioicus,77
159,8,Gymnocladus dioicus,55
160,16,Cercidiphyllum japonicum,53
161,23,Aesculus hippocastanum,47
162,3,Liriodendron tulipifera,36
163,6,Aesculus hippocastanum,47
164,15,Quercus bicolor,98
165,22,Acer nigrum,69
166,14,Ulmus americana ‘Valley Forge’,60
167,13,Aesculus flava,65
